co.aikar.commands.ACFBukkitHelpTopic -> co.aikar.commands.ACFBukkitHelpTopic:
    166:166:double distance(org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> distance
    170:170:double distance2d(org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> distance2d
    174:176:double distance2d(org.bukkit.Location,org.bukkit.Location) -> distance2d
    180:183:double distance(org.bukkit.Location,org.bukkit.Location) -> distance
    187:187:org.bukkit.Location getTargetLoc(org.bukkit.entity.Player) -> getTargetLoc
    191:191:org.bukkit.Location getTargetLoc(org.bukkit.entity.Player,int) -> getTargetLoc
    196:200:org.bukkit.Location getTargetLoc(org.bukkit.entity.Player,int,double) -> getTargetLoc
    205:205:org.bukkit.Location getRandLoc(org.bukkit.Location,int) -> getRandLoc
    209:209:org.bukkit.Location getRandLoc(org.bukkit.Location,int,int) -> getRandLoc
    214:218:org.bukkit.Location getRandLoc(org.bukkit.Location,int,int,int) -> getRandLoc
    223:223:java.lang.String removeColors(java.lang.String) -> removeColors
    227:227:java.lang.String replaceChatString(java.lang.String,java.lang.String,java.lang.String) -> replaceChatString
    231:242:java.lang.String replaceChatString(java.lang.String,java.util.regex.Pattern,java.lang.String) -> replaceChatString
    246:246:boolean isWithinDistance(org.bukkit.entity.Player,org.bukkit.entity.Player,int) -> isWithinDistance
    250:250:boolean isWithinDistance(org.bukkit.Location,org.bukkit.Location,int) -> isWithinDistance
    259:263:org.bukkit.entity.Player findPlayerSmart(org.bukkit.command.CommandSender,java.lang.String) -> findPlayerSmart
    267:300:org.bukkit.entity.Player findPlayerSmart(co.aikar.commands.CommandIssuer,java.lang.String) -> findPlayerSmart
    305:320:void findMatches(java.lang.String,org.bukkit.command.CommandSender,java.util.List,java.util.List) -> a
    323:323:boolean isValidName(java.lang.String) -> isValidName
    327:327:boolean isValidItem(org.bukkit.inventory.ItemStack) -> a
co.aikar.commands.ACFFoliaScheduler -> co.aikar.commands.ACFFoliaScheduler:
    io.papermc.paper.threadedregions.scheduler.ScheduledTask scheduledTask -> a
    33:33:void <init>() -> <init>
    39:40:void registerSchedulerDependencies(co.aikar.commands.BukkitCommandManager) -> registerSchedulerDependencies
    45:46:void createDelayedTask(org.bukkit.plugin.Plugin,java.lang.Runnable,long) -> createDelayedTask
    51:52:void createLocaleTask(org.bukkit.plugin.Plugin,java.lang.Runnable,long,long) -> createLocaleTask
    56:57:void cancelLocaleTask() -> cancelLocaleTask
    51:51:void lambda$createLocaleTask$1(java.lang.Runnable,io.papermc.paper.threadedregions.scheduler.ScheduledTask) -> a
    45:45:void lambda$createDelayedTask$0(java.lang.Runnable,io.papermc.paper.threadedregions.scheduler.ScheduledTask) -> b
co.aikar.commands.ACFPatterns -> co.aikar.commands.b:
    java.util.regex.Pattern COMMA -> a
    java.util.regex.Pattern PERCENTAGE -> b
    java.util.regex.Pattern NEWLINE -> c
    java.util.regex.Pattern DASH -> d
    java.util.regex.Pattern UNDERSCORE -> e
    java.util.regex.Pattern SPACE -> f
    java.util.regex.Pattern COLON -> g
    java.util.regex.Pattern COLONEQUALS -> h
    java.util.regex.Pattern PIPE -> i
    java.util.regex.Pattern NON_ALPHA_NUMERIC -> j
    java.util.regex.Pattern INTEGER -> k
    java.util.regex.Pattern VALID_NAME_PATTERN -> l
    java.util.regex.Pattern NON_PRINTABLE_CHARACTERS -> m
    java.util.regex.Pattern EQUALS -> n
    java.util.regex.Pattern FORMATTER -> o
    java.util.regex.Pattern I18N_STRING -> p
    java.util.regex.Pattern REPLACEMENT_PATTERN -> q
    java.util.Map patternCache -> r
    75:75:java.util.regex.Pattern getPattern(java.lang.String) -> a
    75:75:java.util.regex.Pattern lambda$getPattern$0(java.lang.String,java.lang.String) -> a
    35:62:void <clinit>() -> <clinit>
co.aikar.commands.ACFUtil -> co.aikar.commands.ACFUtil:
    java.util.Random RANDOM -> RANDOM
    51:52:void <init>() -> <init>
    55:55:java.lang.String padRight(java.lang.String,int) -> padRight
    59:59:java.lang.String padLeft(java.lang.String,int) -> padLeft
    63:63:java.lang.String formatNumber(java.lang.Integer) -> formatNumber
    67:67:java.lang.Enum getEnumFromName(java.lang.Enum[],java.lang.String) -> getEnumFromName
    71:76:java.lang.Enum getEnumFromName(java.lang.Enum[],java.lang.String,java.lang.Enum) -> getEnumFromName
    80:85:java.lang.Enum getEnumFromOrdinal(java.lang.Enum[],int) -> getEnumFromOrdinal
    89:89:java.lang.String ucfirst(java.lang.String) -> ucfirst
    93:93:java.lang.Double parseDouble(java.lang.String) -> parseDouble
    97:104:java.lang.Double parseDouble(java.lang.String,java.lang.Double) -> parseDouble
    108:108:java.lang.Float parseFloat(java.lang.String) -> parseFloat
    112:119:java.lang.Float parseFloat(java.lang.String,java.lang.Float) -> parseFloat
    123:123:java.lang.Long parseLong(java.lang.String) -> parseLong
    127:134:java.lang.Long parseLong(java.lang.String,java.lang.Long) -> parseLong
    138:138:java.lang.Integer parseInt(java.lang.String) -> parseInt
    142:149:java.lang.Integer parseInt(java.lang.String,java.lang.Integer) -> parseInt
    153:153:boolean randBool() -> randBool
    158:158:java.lang.Object nullDefault(java.lang.Object,java.lang.Object) -> nullDefault
    162:162:java.lang.String join(java.util.Collection) -> join
    166:166:java.lang.String join(java.util.Collection,java.lang.String) -> join
    170:170:java.lang.String join(java.lang.String[]) -> join
    174:174:java.lang.String join(java.lang.String[],java.lang.String) -> join
    178:178:java.lang.String join(java.lang.String[],char) -> join
    182:182:java.lang.String join(java.lang.String[],int) -> join
    186:186:java.lang.String join(java.lang.String[],int,char) -> join
    190:193:java.lang.String simplifyString(java.lang.String) -> simplifyString
    198:206:double round(double,int) -> round
    212:220:int roundUp(int,int) -> roundUp
    225:225:java.lang.String limit(java.lang.String,int) -> limit
    237:237:java.lang.String replace(java.lang.String,java.util.regex.Pattern,java.lang.String) -> replace
    249:249:java.lang.String replacePattern(java.lang.String,java.util.regex.Pattern,java.lang.String) -> replacePattern
    261:261:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> replace
    273:273:java.lang.String replacePattern(java.lang.String,java.lang.String,java.lang.String) -> replacePattern
    285:285:java.lang.String replacePatternMatch(java.lang.String,java.util.regex.Pattern,java.lang.String) -> replacePatternMatch
    297:297:java.lang.String replacePatternMatch(java.lang.String,java.lang.String,java.lang.String) -> replacePatternMatch
    301:310:java.lang.String replaceStrings(java.lang.String,java.lang.String[]) -> replaceStrings
    314:323:java.lang.String replacePatterns(java.lang.String,java.lang.String[]) -> replacePatterns
    327:327:java.lang.String capitalize(java.lang.String,char[]) -> capitalize
    335:338:java.lang.Object random(java.util.List) -> random
    342:345:java.lang.Object random(java.lang.Object[]) -> random
    358:358:java.lang.Enum random(java.lang.Class) -> random
    362:365:java.lang.String normalize(java.lang.String) -> normalize
    369:378:int indexOf(java.lang.String,java.lang.String[]) -> indexOf
    382:382:java.lang.String capitalizeFirst(java.lang.String) -> capitalizeFirst
    386:393:java.lang.String capitalizeFirst(java.lang.String,char) -> capitalizeFirst
    397:401:java.lang.String ltrim(java.lang.String) -> ltrim
    405:409:java.lang.String rtrim(java.lang.String) -> rtrim
    413:413:java.util.List enumNames(java.lang.Enum[]) -> enumNames
    417:417:java.util.List enumNames(java.lang.Class) -> enumNames
    421:421:java.lang.String combine(java.lang.String[]) -> combine
    425:433:java.lang.String combine(java.lang.String[],int) -> combine
    439:451:java.lang.Enum simpleMatch(java.lang.Class,java.lang.String) -> simpleMatch
    455:464:boolean isTruthy(java.lang.String) -> isTruthy
    469:478:java.lang.Number parseNumber(java.lang.String,boolean) -> parseNumber
    1649:1649:java.lang.String co.aikar.commands.ACFUtil$ApplyModifierToNumber.getNum():649:649 -> parseNumber
    1649:1649:java.lang.Number parseNumber(java.lang.String,boolean):475 -> parseNumber
    1653:1653:double co.aikar.commands.ACFUtil$ApplyModifierToNumber.getMod():653:653 -> parseNumber
    1653:1653:java.lang.Number parseNumber(java.lang.String,boolean):476 -> parseNumber
    483:488:java.math.BigDecimal parseBigNumber(java.lang.String,boolean) -> parseBigNumber
    2649:2649:java.lang.String co.aikar.commands.ACFUtil$ApplyModifierToNumber.getNum():649:649 -> parseBigNumber
    2649:2649:java.math.BigDecimal parseBigNumber(java.lang.String,boolean):484 -> parseBigNumber
    2653:2653:double co.aikar.commands.ACFUtil$ApplyModifierToNumber.getMod():653:653 -> parseBigNumber
    2653:2653:java.math.BigDecimal parseBigNumber(java.lang.String,boolean):485 -> parseBigNumber
    492:498:boolean hasIntersection(java.util.Collection,java.util.Collection) -> hasIntersection
    502:510:java.util.Collection intersection(java.util.Collection,java.util.Collection) -> intersection
    514:514:int rand(int,int) -> rand
    528:528:int rand(int,int,int,int) -> rand
    532:532:double rand(double,double) -> rand
    536:536:boolean isNumber(java.lang.String) -> isNumber
    540:570:java.lang.String intToRoman(int) -> intToRoman
    574:574:boolean isInteger(java.lang.String) -> isInteger
    579:582:boolean isFloat(java.lang.String) -> isFloat
    588:591:boolean isDouble(java.lang.String) -> isDouble
    596:596:boolean isBetween(float,double,double) -> isBetween
    601:602:double precision(double,int) -> precision
    607:607:void sneaky(java.lang.Throwable) -> sneaky
    3612:3612:java.lang.Throwable superSneaky(java.lang.Throwable):612:612 -> sneaky
    3612:3612:void sneaky(java.lang.Throwable):607 -> sneaky
    617:623:java.util.List preformOnImmutable(java.util.List,java.util.function.Consumer) -> preformOnImmutable
    627:635:java.lang.Object getFirstElement(java.lang.Iterable) -> getFirstElement
    49:49:void <clinit>() -> <clinit>
co.aikar.commands.ACFUtil$ApplyModifierToNumber -> co.aikar.commands.ACFUtil$a:
    java.lang.String num -> a
    boolean suffixes -> c
    double mod -> b
    643:646:void <init>(java.lang.String,boolean) -> <init>
    657:671:co.aikar.commands.ACFUtil$ApplyModifierToNumber invoke() -> a
co.aikar.commands.AnnotationLookups -> co.aikar.commands.c:
    30:30:void <init>() -> <init>
    47:47:boolean hasAnnotation(java.lang.reflect.AnnotatedElement,java.lang.Class) -> a
    119:119:java.lang.String[] getAnnotationValues(java.lang.reflect.AnnotatedElement,java.lang.Class,int) -> a
    1138:1142:java.lang.String[] getAnnotationValues(java.lang.reflect.AnnotatedElement,java.lang.Class,java.util.regex.Pattern,int):138:142 -> a
    1138:1142:java.lang.String[] getAnnotationValues(java.lang.reflect.AnnotatedElement,java.lang.Class,int):119 -> a
    java.lang.String getAnnotationValue(java.lang.reflect.AnnotatedElement,java.lang.Class,int) -> b
    175:192:java.lang.annotation.Annotation getAnnotationFromClass(java.lang.Class,java.lang.Class) -> a
co.aikar.commands.AnnotationProcessor -> co.aikar.commands.AnnotationProcessor:
    37:37:java.util.Set getApplicableParameters() -> getApplicableParameters
    42:42:void onBaseCommandRegister(co.aikar.commands.BaseCommand,java.lang.annotation.Annotation) -> onBaseCommandRegister
    45:45:void onCommandRegistered(co.aikar.commands.RegisteredCommand,java.lang.annotation.Annotation) -> onCommandRegistered
    48:48:void onParameterRegistered(co.aikar.commands.RegisteredCommand,int,java.lang.reflect.Parameter,java.lang.annotation.Annotation) -> onParameterRegistered
    51:51:void onPreComand(co.aikar.commands.CommandOperationContext) -> onPreComand
    54:54:void onPostComand(co.aikar.commands.CommandOperationContext) -> onPostComand
    57:57:void onPreContextResolution(co.aikar.commands.CommandExecutionContext) -> onPreContextResolution
    60:60:void onPostContextResolution(co.aikar.commands.CommandExecutionContext,java.lang.Object) -> onPostContextResolution
co.aikar.commands.Annotations -> co.aikar.commands.d:
    co.aikar.commands.CommandManager manager -> a
    java.util.Map valueMethods -> b
    java.util.Map noValueAnnotations -> c
    46:51:void <init>(co.aikar.commands.CommandManager) -> <init>
    54:104:java.lang.String getAnnotationValue(java.lang.reflect.AnnotatedElement,java.lang.Class,int) -> b
    108:122:java.lang.annotation.Annotation getAnnotationRecursive(java.lang.reflect.AnnotatedElement,java.lang.Class,java.util.Collection) -> a
    126:126:boolean hasOption(int,int) -> a
co.aikar.commands.BaseCommand -> co.aikar.commands.BaseCommand:
    java.lang.String CATCHUNKNOWN -> CATCHUNKNOWN
    java.lang.String DEFAULT -> DEFAULT
    com.google.common.collect.SetMultimap subCommands -> subCommands
    java.util.Set subScopes -> subScopes
    java.util.Map contextFlags -> contextFlags
    java.lang.reflect.Method preCommandHandler -> preCommandHandler
    java.lang.String execLabel -> execLabel
    java.lang.String execSubcommand -> execSubcommand
    java.lang.String[] origArgs -> origArgs
    co.aikar.commands.CommandManager manager -> manager
    co.aikar.commands.BaseCommand parentCommand -> parentCommand
    java.util.Map registeredCommands -> registeredCommands
    java.lang.String description -> description
    java.lang.String commandName -> commandName
    java.lang.String permission -> permission
    java.lang.String conditions -> conditions
    boolean hasHelpCommand -> hasHelpCommand
    co.aikar.commands.ExceptionHandler exceptionHandler -> exceptionHandler
    java.lang.ThreadLocal lastCommandOperationContext -> lastCommandOperationContext
    java.lang.String parentSubcommand -> parentSubcommand
    java.util.Set permissions -> permissions
    89:171:void <init>() -> <init>
    89:182:void <init>(java.lang.String) -> <init>
    191:191:co.aikar.commands.CommandOperationContext getLastCommandOperationContext() -> getLastCommandOperationContext
    200:200:java.lang.String getExecCommandLabel() -> getExecCommandLabel
    209:209:java.lang.String getExecSubcommand() -> getExecSubcommand
    218:218:java.lang.String[] getOrigArgs() -> getOrigArgs
    228:229:void onRegister(co.aikar.commands.CommandManager) -> onRegister
    239:273:void onRegister(co.aikar.commands.CommandManager,java.lang.String) -> onRegister
    1617:1617:co.aikar.commands.Annotations co.aikar.commands.CommandManager.getAnnotations():617:617 -> onRegister
    1617:1617:void onRegister(co.aikar.commands.CommandManager,java.lang.String):242 -> onRegister
    281:310:void registerSubclasses(java.lang.String) -> registerSubclasses
    316:373:void registerSubcommands() -> registerSubcommands
    2617:2617:co.aikar.commands.Annotations co.aikar.commands.CommandManager.getAnnotations():617:617 -> registerSubcommands
    2617:2617:void registerSubcommands():316 -> registerSubcommands
    379:388:void computePermissions() -> computePermissions
    397:403:java.lang.String getSubcommandValue(java.lang.reflect.Method) -> getSubcommandValue
    3617:3617:co.aikar.commands.Annotations co.aikar.commands.CommandManager.getAnnotations():617:617 -> getSubcommandValue
    3617:3617:java.lang.String getSubcommandValue(java.lang.reflect.Method):397 -> getSubcommandValue
    407:416:java.lang.String getParentSubcommand(java.lang.Class) -> getParentSubcommand
    4617:4617:co.aikar.commands.Annotations co.aikar.commands.CommandManager.getAnnotations():617:617 -> getParentSubcommand
    4617:4617:java.lang.String getParentSubcommand(java.lang.Class):409 -> getParentSubcommand
    426:431:void register(java.lang.String,co.aikar.commands.BaseCommand) -> register
    440:469:void registerSubcommand(java.lang.reflect.Method,java.lang.String) -> registerSubcommand
    5617:5617:co.aikar.commands.Annotations co.aikar.commands.CommandManager.getAnnotations():617:617 -> registerSubcommand
    5617:5617:void registerSubcommand(java.lang.reflect.Method,java.lang.String):454 -> registerSubcommand
    484:505:java.util.Set getSubCommandPossibilityList(java.lang.String[]) -> getSubCommandPossibilityList
    511:517:void execute(co.aikar.commands.CommandIssuer,co.aikar.commands.CommandRouter$CommandRouteResult) -> execute
    523:528:void postCommandOperation() -> postCommandOperation
    542:549:co.aikar.commands.CommandOperationContext preCommandOperation(co.aikar.commands.CommandIssuer,java.lang.String,java.lang.String[],boolean) -> preCommandOperation
    6474:6474:co.aikar.commands.CommandOperationContext co.aikar.commands.CommandManager.createCommandOperationContext(co.aikar.commands.BaseCommand,co.aikar.commands.CommandIssuer,java.lang.String,java.lang.String[],boolean):474:474 -> preCommandOperation
    6474:6474:co.aikar.commands.CommandOperationContext preCommandOperation(co.aikar.commands.CommandIssuer,java.lang.String,java.lang.String[],boolean):543 -> preCommandOperation
    558:558:co.aikar.commands.CommandIssuer getCurrentCommandIssuer() -> getCurrentCommandIssuer
    567:567:co.aikar.commands.CommandManager getCurrentCommandManager() -> getCurrentCommandManager
    572:582:void executeCommand(co.aikar.commands.CommandOperationContext,co.aikar.commands.CommandIssuer,java.lang.String[],co.aikar.commands.RegisteredCommand) -> executeCommand
    595:595:boolean canExecute(co.aikar.commands.CommandIssuer,co.aikar.commands.RegisteredCommand) -> canExecute
    607:607:java.util.List tabComplete(co.aikar.commands.CommandIssuer,java.lang.String,java.lang.String[]) -> tabComplete
    623:623:java.util.List tabComplete(co.aikar.commands.CommandIssuer,java.lang.String,java.lang.String[],boolean) -> tabComplete
    628:649:java.util.List tabComplete(co.aikar.commands.CommandIssuer,co.aikar.commands.RootCommand,java.lang.String[],boolean) -> tabComplete
    7241:7241:co.aikar.commands.CommandRouter co.aikar.commands.CommandManager.getRouter():241:241 -> tabComplete
    7241:7241:java.util.List tabComplete(co.aikar.commands.CommandIssuer,co.aikar.commands.RootCommand,java.lang.String[],boolean):633 -> tabComplete
    660:675:java.util.List getCommandsForCompletion(co.aikar.commands.CommandIssuer,java.lang.String[]) -> getCommandsForCompletion
    679:679:boolean isSpecialSubcommand(java.lang.String) -> isSpecialSubcommand
    693:702:java.util.List completeCommand(co.aikar.commands.CommandIssuer,co.aikar.commands.RegisteredCommand,java.lang.String[],java.lang.String,boolean) -> completeCommand
    8196:8219:java.util.List co.aikar.commands.CommandCompletions.of(co.aikar.commands.RegisteredCommand,co.aikar.commands.CommandIssuer,java.lang.String[],boolean):196:219 -> completeCommand
    8196:8219:java.util.List completeCommand(co.aikar.commands.CommandIssuer,co.aikar.commands.RegisteredCommand,java.lang.String[],java.lang.String,boolean):701 -> completeCommand
    714:717:java.util.List filterTabComplete(java.lang.String,java.util.List) -> filterTabComplete
    730:756:boolean checkPrecommand(co.aikar.commands.CommandOperationContext,co.aikar.commands.RegisteredCommand,co.aikar.commands.CommandIssuer,java.lang.String[]) -> checkPrecommand
    765:765:co.aikar.commands.CommandHelp getCommandHelp() -> getCommandHelp
    774:775:void showCommandHelp() -> showCommandHelp
    778:779:void help(java.lang.Object,java.lang.String[]) -> help
    782:783:void help(co.aikar.commands.CommandIssuer,java.lang.String[]) -> help
    786:787:void doHelp(java.lang.Object,java.lang.String[]) -> doHelp
    790:791:void doHelp(co.aikar.commands.CommandIssuer,java.lang.String[]) -> doHelp
    794:798:void showSyntax(co.aikar.commands.CommandIssuer,co.aikar.commands.RegisteredCommand) -> showSyntax
    801:801:boolean hasPermission(java.lang.Object) -> hasPermission
    805:805:boolean hasPermission(co.aikar.commands.CommandIssuer) -> hasPermission
    809:809:java.util.Set getRequiredPermissions() -> getRequiredPermissions
    813:813:boolean requiresPermission(java.lang.String) -> requiresPermission
    817:817:java.lang.String getName() -> getName
    821:821:co.aikar.commands.ExceptionHandler getExceptionHandler() -> getExceptionHandler
    825:826:co.aikar.commands.BaseCommand setExceptionHandler(co.aikar.commands.ExceptionHandler) -> setExceptionHandler
    830:830:co.aikar.commands.RegisteredCommand getDefaultRegisteredCommand() -> getDefaultRegisteredCommand
    834:834:java.lang.String setContextFlags(java.lang.Class,java.lang.String) -> setContextFlags
    838:838:java.lang.String getContextFlags(java.lang.Class) -> getContextFlags
    842:844:java.util.List getRegisteredCommands() -> getRegisteredCommands
    848:848:com.google.common.collect.SetMultimap getSubCommands() -> getSubCommands
    716:716:boolean lambda$filterTabComplete$2(java.lang.String,java.lang.String) -> lambda$filterTabComplete$2
    492:492:java.lang.String lambda$getSubCommandPossibilityList$1(java.lang.String,java.lang.String) -> lambda$getSubCommandPossibilityList$1
    293:293:java.lang.String lambda$registerSubclasses$0(java.lang.reflect.Parameter) -> lambda$registerSubclasses$0
co.aikar.commands.BukkitCommandCompletionContext -> co.aikar.commands.BukkitCommandCompletionContext:
    31:32:void <init>(co.aikar.commands.RegisteredCommand,co.aikar.commands.BukkitCommandIssuer,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    35:35:org.bukkit.command.CommandSender getSender() -> getSender
    43:43:org.bukkit.entity.Player getPlayer() -> getPlayer
co.aikar.commands.BukkitCommandCompletions -> co.aikar.commands.BukkitCommandCompletions:
    46:93:void <init>(co.aikar.commands.BukkitCommandManager) -> <init>
    73:88:java.util.Collection lambda$new$8(co.aikar.commands.BukkitCommandCompletionContext) -> a
    68:69:java.util.Collection lambda$new$7(co.aikar.commands.BukkitCommandCompletionContext) -> b
    67:67:java.util.Collection lambda$new$6(co.aikar.commands.BukkitCommandCompletionContext) -> c
    53:65:java.util.Collection lambda$new$5(co.aikar.commands.BukkitCommandCompletionContext) -> d
    65:65:java.lang.String lambda$new$4(org.bukkit.ChatColor) -> a
    62:62:boolean lambda$new$3(java.util.Set,org.bukkit.ChatColor) -> a
    55:55:boolean lambda$new$2(org.bukkit.ChatColor) -> b
    48:50:java.util.Collection lambda$new$1(co.aikar.commands.BukkitCommandCompletionContext) -> e
    49:49:java.lang.String lambda$new$0(org.bukkit.entity.EntityType) -> a
co.aikar.commands.BukkitCommandContexts -> co.aikar.commands.BukkitCommandContexts:
    52:250:void <init>(co.aikar.commands.BukkitCommandManager) -> <init>
    254:262:co.aikar.commands.bukkit.contexts.OnlinePlayer getOnlinePlayer(co.aikar.commands.BukkitCommandIssuer,java.lang.String,boolean) -> a
    180:243:org.bukkit.Location lambda$new$10(co.aikar.commands.BukkitCommandExecutionContext) -> a
    157:177:org.bukkit.ChatColor lambda$new$9(co.aikar.commands.BukkitCommandExecutionContext) -> b
    172:172:java.lang.String lambda$new$8(org.bukkit.ChatColor) -> a
    166:166:boolean lambda$new$7(java.lang.String,org.bukkit.ChatColor) -> a
    160:160:boolean lambda$new$6(org.bukkit.ChatColor) -> b
    133:154:org.bukkit.OfflinePlayer lambda$new$5(co.aikar.commands.BukkitCommandManager,co.aikar.commands.BukkitCommandExecutionContext) -> a
    99:129:org.bukkit.entity.Player lambda$new$4(co.aikar.commands.BukkitCommandExecutionContext) -> c
    84:95:org.bukkit.World lambda$new$3(co.aikar.commands.BukkitCommandExecutionContext) -> d
    60:81:co.aikar.commands.bukkit.contexts.OnlinePlayer[] lambda$new$2(co.aikar.commands.BukkitCommandExecutionContext) -> e
    56:57:co.aikar.commands.contexts.OnlinePlayer lambda$new$1(co.aikar.commands.BukkitCommandExecutionContext) -> f
    54:54:co.aikar.commands.bukkit.contexts.OnlinePlayer lambda$new$0(co.aikar.commands.BukkitCommandExecutionContext) -> g
co.aikar.commands.BukkitCommandContexts_1_12 -> co.aikar.commands.e:
    30:46:void register(co.aikar.commands.BukkitCommandContexts) -> a
    31:43:org.bukkit.NamespacedKey lambda$register$0(co.aikar.commands.BukkitCommandExecutionContext) -> a
    1501:1501:java.lang.String com.mongodb.AutoEncryptionSettings.toString():501:501 -> toString
    2047:2050:java.lang.Object com.mongodb.assertions.Assertions.notNull(java.lang.String,java.lang.Object):47:50 -> a
    2080:2083:void com.mongodb.assertions.Assertions.isTrue(java.lang.String,boolean):80:83 -> a
    2109:2112:void com.mongodb.assertions.Assertions.isTrueArgument(java.lang.String,boolean):109:112 -> b
    2124:2129:void com.mongodb.assertions.Assertions.doesNotContainNull(java.lang.String,java.util.Collection):124:129 -> a
    2139:2142:java.lang.Object com.mongodb.assertions.Assertions.assertNull(java.lang.Object):139:142 -> a
    2152:2155:java.lang.Object com.mongodb.assertions.Assertions.assertNotNull(java.lang.Object):152:155 -> b
    2164:2167:boolean com.mongodb.assertions.Assertions.assertTrue(boolean):164:167 -> a
    2176:2179:boolean com.mongodb.assertions.Assertions.assertFalse(boolean):176:179 -> b
    2188:2188:java.lang.AssertionError com.mongodb.assertions.Assertions.fail():188:188 -> a
    2198:2198:java.lang.AssertionError com.mongodb.assertions.Assertions.fail(java.lang.String):198:198 -> a
    3068:3093:com.mongodb.client.model.geojson.Point com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodePoint(org.bson.BsonReader):68:93 -> a
    3097:3122:com.mongodb.client.model.geojson.MultiPoint com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeMultiPoint(org.bson.BsonReader):97:122 -> b
    3126:3152:com.mongodb.client.model.geojson.Polygon com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodePolygon(org.bson.BsonReader):126:152 -> c
    3156:3182:com.mongodb.client.model.geojson.MultiPolygon com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeMultiPolygon(org.bson.BsonReader):156:182 -> d
    3186:3212:com.mongodb.client.model.geojson.LineString com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeLineString(org.bson.BsonReader):186:212 -> e
    3216:3242:com.mongodb.client.model.geojson.MultiLineString com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeMultiLineString(org.bson.BsonReader):216:242 -> f
    3246:3272:com.mongodb.client.model.geojson.GeometryCollection com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeGeometryCollection(org.bson.BsonReader):246:272 -> g
    3276:3286:java.util.List com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeGeometries(org.bson.BsonReader):276:286 -> j
    3290:3326:com.mongodb.client.model.geojson.Geometry com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeGeometry(org.bson.BsonReader):290:326 -> h
    3331:3349:com.mongodb.client.model.geojson.PolygonCoordinates com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodePolygonCoordinates(org.bson.BsonReader):331:349 -> k
    3354:3365:java.util.List com.mongodb.client.model.geojson.codecs.GeometryDecoderHelper.decodeMultiPolygonCoordinates(org.bson.BsonReader):354:365 -> l
